Wl,Ex.1 ,Ex.2,Ex.3,Ex.4,Ex.5,Ex.6,Ex.7,Ex.8
575,0.055516061,0.025757429,0.017160586,0.018017579,0.123569036,0.591097364,0.017160586,0.997195389
576,0.054989079,0.025793105,0.017160586,0.018386817,0.102287346,0.510939103,0.017160586,0.997205587
577,0.054462097,0.025828781,0.017160586,0.018756056,0.081005656,0.430780842,0.017160586,0.997215786
578,0.053935115,0.025864457,0.017160586,0.019125295,0.059723966,0.350622581,0.017160586,0.997225985
579,0.053408133,0.025900134,0.017160586,0.019494533,0.038442276,0.27046432,0.017160586,0.997236183
580,0.052881151,0.02593581,0.017160586,0.019863772,0.017160586,0.190306059,0.017160586,0.997246382
581,0.052785832,0.025563515,0.017160586,0.018330399,0.017160586,0.18164461,0.017160586,0.997251073
582,0.052690512,0.025191219,0.017160586,0.016797026,0.017160586,0.172983162,0.017160586,0.997255764
583,0.052595192,0.024818924,0.017160586,0.015263652,0.017160586,0.164321713,0.017160586,0.997260456
584,0.052499872,0.024446629,0.017160586,0.013730279,0.017160586,0.155660264,0.017160586,0.997265147
585,0.052404553,0.024074334,0.017160586,0.012196906,0.017160586,0.146998815,0.017160586,0.997269838
586,0.052309233,0.023702039,0.017160586,0.010663533,0.017160586,0.138337366,0.017160586,0.997274529
587,0.052213913,0.023329744,0.017160586,0.00913016,0.017160586,0.129675917,0.017160586,0.99727922
588,0.052118593,0.022957449,0.017160586,0.007596786,0.017160586,0.121014468,0.017160586,0.997283911
589,0.052023274,0.022585153,0.017160586,0.006063413,0.017160586,0.112353019,0.017160586,0.997288602
590,0.051927954,0.022212858,0.017160586,0.00453004,0.017160586,0.10369157,0.017160586,0.997293293
591,0.0513614,0.023416006,0.017160586,0.004287169,0.017160586,0.097210512,0.017160586,0.99730836
592,0.050794845,0.024619153,0.017160586,0.004044299,0.017160586,0.090729455,0.017160586,0.997323427
593,0.050228291,0.0258223,0.017160586,0.003801428,0.017160586,0.084248397,0.017160586,0.997338494
594,0.049661736,0.027025447,0.017160586,0.003558558,0.017160586,0.077767339,0.017160586,0.99735356
595,0.049095182,0.028228595,0.017160586,0.003315687,0.017160586,0.071286281,0.017160586,0.997368627
596,0.048528628,0.029431742,0.017160586,0.003072816,0.017160586,0.064805223,0.017160586,0.997383694
597,0.047962073,0.030634889,0.017160586,0.002829946,0.017160586,0.058324165,0.017160586,0.997398761
598,0.047395519,0.031838037,0.017160586,0.002587075,0.017160586,0.051843107,0.017160586,0.997413827
599,0.046828964,0.033041184,0.017160586,0.002344205,0.017160586,0.045362049,0.017160586,0.997428894
600,0.04626241,0.034244331,0.017160586,0.002101334,0.017160586,0.038880991,0.017160586,0.997443961
601,0.04774401,0.036044032,0.017160586,0.002643052,0.017160586,0.036365118,0.017160586,0.997452632
602,0.049225609,0.037843732,0.017160586,0.00318477,0.017160586,0.033849244,0.017160586,0.997461303
603,0.050707209,0.039643432,0.017160586,0.003726487,0.017160586,0.03133337,0.017160586,0.997469974
604,0.052188809,0.041443133,0.017160586,0.004268205,0.017160586,0.028817497,0.017160586,0.997478645
605,0.053670408,0.043242833,0.017160586,0.004809923,0.017160586,0.026301623,0.017160586,0.997487317
606,0.055152008,0.045042533,0.017160586,0.005351641,0.017160586,0.023785749,0.017160586,0.997495988
607,0.056633608,0.046842234,0.017160586,0.005893358,0.017160586,0.021269876,0.017160586,0.997504659
608,0.058115207,0.048641934,0.017160586,0.006435076,0.017160586,0.018754002,0.017160586,0.99751333
609,0.059596807,0.050441634,0.017160586,0.006976794,0.017160586,0.016238128,0.017160586,0.997522001
610,0.061078407,0.052241335,0.017160586,0.007518512,0.017160586,0.013722255,0.017160586,0.997530672
611,0.059778626,0.05056507,0.017160586,0.008482719,0.017160586,0.014969281,0.017160586,0.997539343
612,0.058478845,0.048888805,0.017160586,0.009446927,0.017160586,0.016216307,0.017160586,0.997548015
613,0.057179064,0.04721254,0.017160586,0.010411134,0.017160586,0.017463334,0.017160586,0.997556686
614,0.055879284,0.045536275,0.017160586,0.011375342,0.017160586,0.01871036,0.017160586,0.997565357
615,0.054579503,0.04386001,0.017160586,0.012339549,0.017160586,0.019957386,0.017160586,0.997574028
616,0.053279722,0.042183745,0.017160586,0.013303757,0.017160586,0.021204413,0.017160586,0.997582699
617,0.051979941,0.040507481,0.017160586,0.014267964,0.017160586,0.022451439,0.017160586,0.99759137
618,0.050680161,0.038831216,0.017160586,0.015232171,0.017160586,0.023698465,0.017160586,0.997600041
619,0.04938038,0.037154951,0.017160586,0.016196379,0.017160586,0.024945492,0.017160586,0.997608713
620,0.048080599,0.035478686,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997617384
621,0.04811327,0.035258838,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997623789
622,0.04814594,0.03503899,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997630194
623,0.048178611,0.034819142,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997636599
624,0.048211281,0.034599295,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997643005
625,0.048243952,0.034379447,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.99764941
626,0.048276622,0.034159599,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997655815
627,0.048309293,0.033939751,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.99766222
628,0.048341963,0.033719903,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997668625
629,0.048374634,0.033500055,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997675031
630,0.048407304,0.033280208,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997681436
631,0.048546439,0.032647992,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997670905
632,0.048685574,0.032015777,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997660373
633,0.048824709,0.031383562,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997649842
634,0.048963844,0.030751347,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997639311
635,0.049102979,0.030119131,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.99762878
636,0.049242114,0.029486916,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997618248
637,0.049381249,0.028854701,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997607717
638,0.049520384,0.028222486,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997597186
639,0.049659519,0.02759027,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997586655
640,0.049798654,0.026958055,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997576123
641,0.049851043,0.026820154,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997308083
642,0.049903433,0.026682254,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.997040042
643,0.049955822,0.026544353,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.996772002
644,0.050008212,0.026406453,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.996503961
645,0.050060601,0.026268552,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.99623592
646,0.05011299,0.026130651,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.99596788
647,0.05016538,0.025992751,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.995699839
648,0.050217769,0.02585485,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.995431799
649,0.050270159,0.025716949,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.995163758
650,0.050322548,0.025579049,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.994895718
651,0.051298783,0.025614725,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.994623489
652,0.052275017,0.025650401,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.99435126
653,0.053251252,0.025686077,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.994079031
654,0.054227486,0.025721753,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.993806803
655,0.055203721,0.025757429,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.993534574
656,0.056179956,0.025793105,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.993262345
657,0.05715619,0.025828781,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.992990116
658,0.058132425,0.025864457,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.992717888
659,0.059108659,0.025900134,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.992445659
660,0.060084894,0.02593581,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.99217343
661,0.059462974,0.025563515,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.992009389
662,0.058841054,0.025191219,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.991845347
663,0.058219134,0.024818924,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.991681305
664,0.057597214,0.024446629,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.991517264
665,0.056975294,0.024074334,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.991353222
666,0.056353373,0.023702039,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.99118918
667,0.055731453,0.023329744,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.991025139
668,0.055109533,0.022957449,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.990861097
669,0.054487613,0.022585153,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.990697056
670,0.053865693,0.022212858,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.990533014
671,0.053489617,0.023416006,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.990319595
672,0.053113541,0.024619153,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.990106176
673,0.052737465,0.0258223,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.989892757
674,0.052361389,0.027025447,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.989679338
675,0.051985313,0.028228595,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.989465919
676,0.051609237,0.029431742,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.9892525
677,0.051233161,0.030634889,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.989039081
678,0.050857085,0.031838037,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.988825663
679,0.050481009,0.033041184,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.988612244
680,0.050104933,0.034244331,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.988398825
681,0.050326384,0.034144032,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.988292174
682,0.050547835,0.034043732,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.988185524
683,0.050769285,0.033943432,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.988078873
684,0.050990736,0.033843133,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.987972223
685,0.051212187,0.033742833,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.987865572
686,0.051433638,0.033642533,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.987758922
687,0.051655089,0.033542234,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.987652271
688,0.05187654,0.033441934,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.987545621
689,0.052097991,0.033341634,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.98743897
690,0.052319441,0.033241335,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.98733232
691,0.052537675,0.03346507,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.987217231
692,0.052755908,0.033688805,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.987102142
693,0.052974141,0.03391254,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.986987054
694,0.053192374,0.034136275,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.986871965
695,0.053410607,0.03436001,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.986756876
696,0.05362884,0.034583745,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.986641787
697,0.053847073,0.034807481,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.986526699
698,0.054065306,0.035031216,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.98641161
699,0.05428354,0.035254951,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.986296521
700,0.054501773,0.035478686,0.017160586,0.017160586,0.017160586,0.026192518,0.017160586,0.986181432
701,0.054805817,0.035258838,0.016319786,0.017160586,0.016319786,0.026192518,0.016319786,0.986024027
702,0.05510986,0.03503899,0.015478986,0.017160586,0.015478986,0.026192518,0.015478986,0.985866622
703,0.055413904,0.034819142,0.014638186,0.017160586,0.014638186,0.026192518,0.014638186,0.985709217
704,0.055717948,0.034599295,0.013797386,0.017160586,0.013797386,0.026192518,0.013797386,0.985551812
705,0.056021992,0.034379447,0.012956586,0.017160586,0.012956586,0.026192518,0.012956586,0.985394407
706,0.056326035,0.034159599,0.012115786,0.017160586,0.012115786,0.026192518,0.012115786,0.985237002
707,0.056630079,0.033939751,0.011274986,0.017160586,0.011274986,0.026192518,0.011274986,0.985079598
708,0.056934123,0.033719903,0.010434187,0.017160586,0.010434187,0.026192518,0.010434187,0.984922193
709,0.057238167,0.033500055,0.009593387,0.017160586,0.009593387,0.026192518,0.009593387,0.984764788
710,0.05754221,0.033280208,0.008752587,0.017160586,0.008752587,0.026192518,0.008752587,0.984607383
711,0.058007403,0.032647992,0.008270001,0.017160586,0.008270001,0.026192518,0.008270001,0.984493527
712,0.058472595,0.032015777,0.007787415,0.017160586,0.007787415,0.026192518,0.007787415,0.984379671
713,0.058937787,0.031383562,0.007304829,0.017160586,0.007304829,0.026192518,0.007304829,0.984265814
714,0.05940298,0.030751347,0.006822243,0.017160586,0.006822243,0.026192518,0.006822243,0.984151958
715,0.059868172,0.030119131,0.006339657,0.017160586,0.006339657,0.026192518,0.006339657,0.984038102
716,0.060333365,0.029486916,0.005857071,0.017160586,0.005857071,0.026192518,0.005857071,0.983924246
717,0.060798557,0.028854701,0.005374485,0.017160586,0.005374485,0.026192518,0.005374485,0.98381039
718,0.061263749,0.028222486,0.004891899,0.017160586,0.004891899,0.026192518,0.004891899,0.983696534
719,0.061728942,0.02759027,0.004409313,0.017160586,0.004409313,0.026192518,0.004409313,0.983582678
720,0.062194134,0.026958055,0.003926727,0.017160586,0.003926727,0.026192518,0.003926727,0.983468822
721,0.061202032,0.026820154,0.003671167,0.017160586,0.003671167,0.026192518,0.003671167,0.983322191
722,0.060209929,0.026682254,0.003415606,0.017160586,0.003415606,0.026192518,0.003415606,0.983175559
723,0.059217827,0.026544353,0.003160046,0.017160586,0.003160046,0.026192518,0.003160046,0.983028928
724,0.058225725,0.026406453,0.002904486,0.017160586,0.002904486,0.026192518,0.002904486,0.982882296
725,0.057233623,0.026268552,0.002648926,0.017160586,0.002648926,0.026192518,0.002648926,0.982735665
726,0.05624152,0.026130651,0.002393365,0.017160586,0.002393365,0.026192518,0.002393365,0.982589033
727,0.055249418,0.025992751,0.002137805,0.017160586,0.002137805,0.026192518,0.002137805,0.982442402
728,0.054257316,0.02585485,0.001882245,0.017160586,0.001882245,0.026192518,0.001882245,0.982295771
729,0.053265214,0.025716949,0.001626685,0.017160586,0.001626685,0.026192518,0.001626685,0.982149139
730,0.052273111,0.025579049,0.001371124,0.017160586,0.001371124,0.026192518,0.001371124,0.982002508
731,0.052854028,0.025614725,0.001236526,0.017160586,0.001236526,0.026192518,0.001236526,0.981900075
732,0.053434945,0.025650401,0.001101927,0.017160586,0.001101927,0.026192518,0.001101927,0.981797643
733,0.054015862,0.025686077,0.000967329,0.017160586,0.000967329,0.026192518,0.000967329,0.98169521
734,0.054596779,0.025721753,0.00083273,0.017160586,0.00083273,0.026192518,0.00083273,0.981592777
735,0.055177696,0.025757429,0.000698131,0.017160586,0.000698131,0.026192518,0.000698131,0.981490345
736,0.055758613,0.025793105,0.000563533,0.017160586,0.000563533,0.026192518,0.000563533,0.981387912
737,0.05633953,0.025828781,0.000428934,0.017160586,0.000428934,0.026192518,0.000428934,0.98128548
738,0.056920447,0.025864457,0.000294336,0.017160586,0.000294336,0.026192518,0.000294336,0.981183047
739,0.057501364,0.025900134,0.000159737,0.017160586,0.000159737,0.026192518,0.000159737,0.981080614
740,0.058082281,0.02593581,2.51386E-05,0.017160586,2.51386E-05,0.026192518,2.51386E-05,0.980978182
741,0.058273747,0.025563515,0.001047639,0.016319786,7.19046E-05,0.026192518,7.19046E-05,0.98093316
742,0.058465213,0.025191219,0.002070139,0.015478986,0.000118671,0.026192518,0.000118671,0.980888138
743,0.058656678,0.024818924,0.003092639,0.014638186,0.000165437,0.026192518,0.000165437,0.980843115
744,0.058848144,0.024446629,0.004115139,0.013797386,0.000212203,0.026192518,0.000212203,0.980798093
745,0.05903961,0.024074334,0.00513764,0.012956586,0.000258968,0.026192518,0.000258968,0.980753071
746,0.059231076,0.023702039,0.00616014,0.012115786,0.000305734,0.026192518,0.000305734,0.980708049
747,0.059422542,0.023329744,0.00718264,0.011274986,0.0003525,0.026192518,0.0003525,0.980663027
748,0.059614008,0.022957449,0.00820514,0.010434187,0.000399266,0.026192518,0.000399266,0.980618005
749,0.059805474,0.022585153,0.00922764,0.009593387,0.000446032,0.026192518,0.000446032,0.980572983
750,0.05999694,0.022212858,0.01025014,0.008752587,0.000492798,0.026192518,0.000492798,0.980527961
